
build/kernel.bin:     file format binary


Disassembly of section .data:

0000000000000000 <.data>:
       0:	b0 4b                	mov    al,0x4b
    3162:	39 c2                	cmp    edx,eax
    3164:	72 c8                	jb     0x312e
    3166:	83 45 f8 01          	add    DWORD PTR [rbp-0x8],0x1
    316a:	83 7d f8 03          	cmp    DWORD PTR [rbp-0x8],0x3
    316e:	0f 8e 7a ff ff ff    	jle    0x30ee
    3174:	8b 45 fc             	mov    eax,DWORD PTR [rbp-0x4]
    3177:	89 c7                	mov    edi,eax
    3179:	e8 7b f3 ff ff       	call   0x24f9
    317e:	48 89 45 e8          	mov    QWORD PTR [rbp-0x18],rax
    3182:	48 83 7d e8 00       	cmp    QWORD PTR [rbp-0x18],0x0
    3187:	75 15                	jne    0x319e
    3189:	c7 85 54 ff ff ff 00 	mov    DWORD PTR [rbp-0xac],0x0
    3190:	00 00 00 
    3193:	8b 85 54 ff ff ff    	mov    eax,DWORD PTR [rbp-0xac]
    3199:	89 45 e4             	mov    DWORD PTR [rbp-0x1c],eax
    319c:	eb 54                	jmp    0x31f2
    319e:	c7 45 f0 00 00 00 00 	mov    DWORD PTR [rbp-0x10],0x0
    31a5:	eb 21                	jmp    0x31c8
    31a7:	48 8b 45 e8          	mov    rax,QWORD PTR [rbp-0x18]
    31ab:	8b 55 f0             	mov    edx,DWORD PTR [rbp-0x10]
    31ae:	48 63 d2             	movsxd rdx,edx
    31b1:	8b 4d f0             	mov    ecx,DWORD PTR [rbp-0x10]
    31b4:	48 63 c9             	movsxd rcx,ecx
    31b7:	48 8b 8c cd 60 ff ff 	mov    rcx,QWORD PTR [rbp+rcx*8-0xa0]
    31be:	ff 
    31bf:	48 89 4c d0 04       	mov    QWORD PTR [rax+rdx*8+0x4],rcx
    31c4:	83 45 f0 01          	add    DWORD PTR [rbp-0x10],0x1
    31c8:	8b 45 f0             	mov    eax,DWORD PTR [rbp-0x10]
    31cb:	3b 45 fc             	cmp    eax,DWORD PTR [rbp-0x4]
    31ce:	7c d7                	jl     0x31a7
    31d0:	48 8b 45 e8          	mov    rax,QWORD PTR [rbp-0x18]
    31d4:	8b 00                	mov    eax,DWORD PTR [rax]
    31d6:	89 85 5c ff ff ff    	mov    DWORD PTR [rbp-0xa4],eax
    31dc:	48 8b 45 e8          	mov    rax,QWORD PTR [rbp-0x18]
    31e0:	48 89 c7             	mov    rdi,rax
    31e3:	67 e8 53 0e 00 00    	addr32 call 0x403c
    31e9:	8b 85 5c ff ff ff    	mov    eax,DWORD PTR [rbp-0xa4]
    31ef:	89 45 e4             	mov    DWORD PTR [rbp-0x1c],eax
    31f2:	b8 00 00 00 00       	mov    eax,0x0
    31f7:	8b 55 e4             	mov    edx,DWORD PTR [rbp-0x1c]
    31fa:	89 d2                	mov    edx,edx
    31fc:	48 b9 00 00 00 00 ff 	movabs rcx,0xffffffff00000000
    3203:	ff ff ff 
    3206:	48 21 c8             	and    rax,rcx
    3209:	48 09 d0             	or     rax,rdx
    320c:	c9                   	leave
    320d:	c3                   	ret
    320e:	f3 0f 1e fa          	endbr64
    3212:	55                   	push   rbp
    3213:	48 89 e5             	mov    rbp,rsp
    3216:	48 81 ec c0 00 00 00 	sub    rsp,0xc0
    321d:	48 83 ec 20          	sub    rsp,0x20
    3221:	48 89 e1             	mov    rcx,rsp
    3224:	48 8b 45 10          	mov    rax,QWORD PTR [rbp+0x10]
    3228:	48 8b 55 18          	mov    rdx,QWORD PTR [rbp+0x18]
    322c:	48 89 01             	mov    QWORD PTR [rcx],rax
    322f:	48 89 51 08          	mov    QWORD PTR [rcx+0x8],rdx
    3233:	48 8b 45 20          	mov    rax,QWORD PTR [rbp+0x20]
    3237:	48 8b 55 28          	mov    rdx,QWORD PTR [rbp+0x28]
    323b:	48 89 41 10          	mov    QWORD PTR [rcx+0x10],rax
    323f:	48 89 51 18          	mov    QWORD PTR [rcx+0x18],rdx
    3243:	e8 b1 dc ff ff       	call   0xef9
    3248:	48 83 c4 20          	add    rsp,0x20
    324c:	48 89 45 90          	mov    QWORD PTR [rbp-0x70],rax
    3250:	48 89 55 98          	mov    QWORD PTR [rbp-0x68],rdx
    3254:	48 83 ec 20          	sub    rsp,0x20
    3258:	48 89 e1             	mov    rcx,rsp
    325b:	48 8b 45 10          	mov    rax,QWORD PTR [rbp+0x10]
    325f:	48 8b 55 18          	mov    rdx,QWORD PTR [rbp+0x18]
    3263:	48 89 01             	mov    QWORD PTR [rcx],rax
    3266:	48 89 51 08          	mov    QWORD PTR [rcx+0x8],rdx
    326a:	48 8b 45 20          	mov    rax,QWORD PTR [rbp+0x20]
    326e:	48 8b 55 28          	mov    rdx,QWORD PTR [rbp+0x28]
    3272:	48 89 41 10          	mov    QWORD PTR [rcx+0x10],rax
    3276:	48 89 51 18          	mov    QWORD PTR [rcx+0x18],rdx
    327a:	e8 97 dc ff ff       	call   0xf16
    327f:	48 83 c4 20          	add    rsp,0x20
    3283:	48 89 45 a0          	mov    QWORD PTR [rbp-0x60],rax
    3287:	48 89 55 a8          	mov    QWORD PTR [rbp-0x58],rdx
    328b:	48 83 ec 20          	sub    rsp,0x20
    328f:	48 89 e1             	mov    rcx,rsp
    3292:	48 8b 45 10          	mov    rax,QWORD PTR [rbp+0x10]
    3296:	48 8b 55 18          	mov    rdx,QWORD PTR [rbp+0x18]
    329a:	48 89 01             	mov    QWORD PTR [rcx],rax
    329d:	48 89 51 08          	mov    QWORD PTR [rcx+0x8],rdx
    32a1:	48 8b 45 20          	mov    rax,QWORD PTR [rbp+0x20]
    32a5:	48 8b 55 28          	mov    rdx,QWORD PTR [rbp+0x28]
    32a9:	48 89 41 10          	mov    QWORD PTR [rcx+0x10],rax
    32ad:	48 89 51 18          	mov    QWORD PTR [rcx+0x18],rdx
    32b1:	e8 7d dc ff ff       	call   0xf33
    32b6:	48 83 c4 20          	add    rsp,0x20
    32ba:	48 89 45 b0          	mov    QWORD PTR [rbp-0x50],rax
    32be:	48 89 55 b8          	mov    QWORD PTR [rbp-0x48],rdx
    32c2:	48 83 ec 20          	sub    rsp,0x20
    32c6:	48 89 e1             	mov    rcx,rsp
    32c9:	48 8b 45 10          	mov    rax,QWORD PTR [rbp+0x10]
    32cd:	48 8b 55 18          	mov    rdx,QWORD PTR [rbp+0x18]
    32d1:	48 89 01             	mov    QWORD PTR [rcx],rax
    32d4:	48 89 51 08          	mov    QWORD PTR [rcx+0x8],rdx
    32d8:	48 8b 45 20          	mov    rax,QWORD PTR [rbp+0x20]
    32dc:	48 8b 55 28          	mov    rdx,QWORD PTR [rbp+0x28]
    32e0:	48 89 41 10          	mov    QWORD PTR [rcx+0x10],rax
    32e4:	48 89 51 18          	mov    QWORD PTR [rcx+0x18],rdx
    32e8:	e8 63 dc ff ff       	call   0xf50
    32ed:	48 83 c4 20          	add    rsp,0x20
    32f1:	48 89 45 c0          	mov    QWORD PTR [rbp-0x40],rax
    32f5:	48 89 55 c8          	mov    QWORD PTR [rbp-0x38],rdx
    32f9:	c7 45 fc 00 00 00 00 	mov    DWORD PTR [rbp-0x4],0x0
    3300:	c7 45 f8 00 00 00 00 	mov    DWORD PTR [rbp-0x8],0x0
    3307:	e9 e3 00 00 00       	jmp    0x33ef
    330c:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
    330f:	48 98                	cdqe
    3311:	48 c1 e0 04          	shl    rax,0x4
    3315:	48 01 e8             	add    rax,rbp
    3318:	48 83 e8 70          	sub    rax,0x70
    331c:	48 8b 38             	mov    rdi,QWORD PTR [rax]
    331f:	48 8b 70 08          	mov    rsi,QWORD PTR [rax+0x8]
    3323:	48 83 ec 20          	sub    rsp,0x20
    3327:	48 89 e1             	mov    rcx,rsp
    332a:	48 8b 45 30          	mov    rax,QWORD PTR [rbp+0x30]
    332e:	48 8b 55 38          	mov    rdx,QWORD PTR [rbp+0x38]
    3332:	48 89 01             	mov    QWORD PTR [rcx],rax
    3335:	48 89 51 08          	mov    QWORD PTR [rcx+0x8],rdx
    3339:	48 8b 45 40          	mov    rax,QWORD PTR [rbp+0x40]
    333d:	48 8b 55 48          	mov    rdx,QWORD PTR [rbp+0x48]
    3341:	48 89 41 10          	mov    QWORD PTR [rcx+0x10],rax
    3345:	48 89 51 18          	mov    QWORD PTR [rcx+0x18],rdx
    3349:	e8 1c f9 ff ff       	call   0x2c6a
    334e:	48 83 c4 20          	add    rsp,0x20
    3352:	89 85 48 ff ff ff    	mov    DWORD PTR [rbp-0xb8],eax
    3358:	c7 45 f4 00 00 00 00 	mov    DWORD PTR [rbp-0xc],0x0
    335f:	eb 79                	jmp    0x33da
    3361:	c6 45 f3 00          	mov    BYTE PTR [rbp-0xd],0x0
    3365:	c7 45 ec 00 00 00 00 	mov    DWORD PTR [rbp-0x14],0x0
    336c:	eb 33                	jmp    0x33a1
    336e:	8b 45 f4             	mov    eax,DWORD PTR [rbp-0xc]
    3371:	48 98                	cdqe
    3373:	48 8b 94 c5 4c ff ff 	mov    rdx,QWORD PTR [rbp+rax*8-0xb4]
    337a:	ff 
    337b:	8b 45 ec             	mov    eax,DWORD PTR [rbp-0x14]
    337e:	48 98                	cdqe
    3380:	48 8b 84 c5 50 ff ff 	mov    rax,QWORD PTR [rbp+rax*8-0xb0]
    3387:	ff 
    3388:	48 89 d6             	mov    rsi,rdx
    338b:	48 89 c7             	mov    rdi,rax
    338e:	e8 7e de ff ff       	call   0x1211
    3393:	84 c0                	test   al,al
    3395:	74 06                	je     0x339d
    3397:	c6 45 f3 01          	mov    BYTE PTR [rbp-0xd],0x1
    339b:	eb 0c                	jmp    0x33a9
    339d:	83 45 ec 01          	add    DWORD PTR [rbp-0x14],0x1
    33a1:	8b 45 ec             	mov    eax,DWORD PTR [rbp-0x14]
    33a4:	3b 45 fc             	cmp    eax,DWORD PTR [rbp-0x4]
    33a7:	7c c5                	jl     0x336e
    33a9:	80 7d f3 00          	cmp    BYTE PTR [rbp-0xd],0x0
    33ad:	75 27                	jne    0x33d6
    33af:	83 7d fc 07          	cmp    DWORD PTR [rbp-0x4],0x7
    33b3:	7f 21                	jg     0x33d6
    33b5:	8b 45 fc             	mov    eax,DWORD PTR [rbp-0x4]
    33b8:	8d 50 01             	lea    edx,[rax+0x1]
    33bb:	89 55 fc             	mov    DWORD PTR [rbp-0x4],edx
    33be:	48 98                	cdqe
    33c0:	8b 55 f4             	mov    edx,DWORD PTR [rbp-0xc]
    33c3:	48 63 d2             	movsxd rdx,edx
    33c6:	48 8b 94 d5 4c ff ff 	mov    rdx,QWORD PTR [rbp+rdx*8-0xb4]
    33cd:	ff 
    33ce:	48 89 94 c5 50 ff ff 	mov    QWORD PTR [rbp+rax*8-0xb0],rdx
    33d5:	ff 
    33d6:	83 45 f4 01          	add    DWORD PTR [rbp-0xc],0x1
    33da:	8b 85 48 ff ff ff    	mov    eax,DWORD PTR [rbp-0xb8]
    33e0:	8b 55 f4             	mov    edx,DWORD PTR [rbp-0xc]
    33e3:	39 c2                	cmp    edx,eax
    33e5:	0f 82 76 ff ff ff    	jb     0x3361
    33eb:	83 45 f8 01          	add    DWORD PTR [rbp-0x8],0x1
    33ef:	83 7d f8 03          	cmp    DWORD PTR [rbp-0x8],0x3
    33f3:	0f 8e 13 ff ff ff    	jle    0x330c
    33f9:	8b 45 fc             	mov    eax,DWORD PTR [rbp-0x4]
    33fc:	89 c7                	mov    edi,eax
    33fe:	e8 f6 f0 ff ff       	call   0x24f9
    3403:	48 89 45 e0          	mov    QWORD PTR [rbp-0x20],rax
    3407:	48 83 7d e0 00       	cmp    QWORD PTR [rbp-0x20],0x0
    340c:	75 15                	jne    0x3423
    340e:	c7 85 44 ff ff ff 00 	mov    DWORD PTR [rbp-0xbc],0x0
    3415:	00 00 00 
    3418:	8b 85 44 ff ff ff    	mov    eax,DWORD PTR [rbp-0xbc]
    341e:	89 45 dc             	mov    DWORD PTR [rbp-0x24],eax
    3421:	eb 54                	jmp    0x3477
    3423:	c7 45 e8 00 00 00 00 	mov    DWORD PTR [rbp-0x18],0x0
    342a:	eb 21                	jmp    0x344d
    342c:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
    3430:	8b 55 e8             	mov    edx,DWORD PTR [rbp-0x18]
    3433:	48 63 d2             	movsxd rdx,edx
    3436:	8b 4d e8             	mov    ecx,DWORD PTR [rbp-0x18]
    3439:	48 63 c9             	movsxd rcx,ecx
    343c:	48 8b 8c cd 50 ff ff 	mov    rcx,QWORD PTR [rbp+rcx*8-0xb0]
    3443:	ff 
    3444:	48 89 4c d0 04       	mov    QWORD PTR [rax+rdx*8+0x4],rcx
    3449:	83 45 e8 01          	add    DWORD PTR [rbp-0x18],0x1
    344d:	8b 45 e8             	mov    eax,DWORD PTR [rbp-0x18]
    3450:	3b 45 fc             	cmp    eax,DWORD PTR [rbp-0x4]
    3453:	7c d7                	jl     0x342c
    3455:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
    3459:	8b 00                	mov    eax,DWORD PTR [rax]
    345b:	89 85 4c ff ff ff    	mov    DWORD PTR [rbp-0xb4],eax
    3461:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
    3465:	48 89 c7             	mov    rdi,rax
    3468:	67 e8 ce 0b 00 00    	addr32 call 0x403c
    346e:	8b 85 4c ff ff ff    	mov    eax,DWORD PTR [rbp-0xb4]
    3474:	89 45 dc             	mov    DWORD PTR [rbp-0x24],eax
    3477:	b8 00 00 00 00       	mov    eax,0x0
    347c:	8b 55 dc             	mov    edx,DWORD PTR [rbp-0x24]
    347f:	89 d2                	mov    edx,edx
    3481:	48 b9 00 00 00 00 ff 	movabs rcx,0xffffffff00000000
    3488:	ff ff ff 
    348b:	48 21 c8             	and    rax,rcx
    348e:	48 09 d0             	or     rax,rdx
    3491:	c9                   	leave
    3492:	c3                   	ret
    3493:	f3 0f 1e fa          	endbr64
    3497:	55                   	push   rbp
    3498:	48 89 e5             	mov    rbp,rsp
    349b:	53                   	push   rbx
    349c:	48 81 ec 98 00 00 00 	sub    rsp,0x98
    34a3:	48 89 f8             	mov    rax,rdi
    34a6:	49 89 f0             	mov    r8,rsi
    34a9:	48 89 c6             	mov    rsi,rax
    34ac:	48 89 d7             	mov    rdi,rdx
    34af:	4c 89 c7             	mov    rdi,r8
    34b2:	48 89 b5 70 ff ff ff 	mov    QWORD PTR [rbp-0x90],rsi
    34b9:	48 89 bd 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],rdi
    34c0:	48 89 95 60 ff ff ff 	mov    QWORD PTR [rbp-0xa0],rdx
    34c7:	48 89 8d 68 ff ff ff 	mov    QWORD PTR [rbp-0x98],rcx
    34ce:	8b 95 78 ff ff ff    	mov    edx,DWORD PTR [rbp-0x88]
    34d4:	8b 85 7c ff ff ff    	mov    eax,DWORD PTR [rbp-0x84]
    34da:	39 c2                	cmp    edx,eax
    34dc:	0f 85 a0 03 00 00    	jne    0x3882
    34e2:	8b 95 68 ff ff ff    	mov    edx,DWORD PTR [rbp-0x98]
    34e8:	8b 85 6c ff ff ff    	mov    eax,DWORD PTR [rbp-0x94]
    34ee:	39 c2                	cmp    edx,eax
    34f0:	0f 85 8c 03 00 00    	jne    0x3882
    34f6:	8b 85 78 ff ff ff    	mov    eax,DWORD PTR [rbp-0x88]
    34fc:	66 0f ef c0          	pxor   xmm0,xmm0
    3500:	f2 0f 2a c0          	cvtsi2sd xmm0,eax
    3504:	f2 0f 11 45 e8       	movsd  QWORD PTR [rbp-0x18],xmm0
    3509:	8b 85 68 ff ff ff    	mov    eax,DWORD PTR [rbp-0x98]
    350f:	66 0f ef c0          	pxor   xmm0,xmm0
    3513:	f2 0f 2a c0          	cvtsi2sd xmm0,eax
    3517:	f2 0f 11 45 e0       	movsd  QWORD PTR [rbp-0x20],xmm0
    351c:	8b 95 60 ff ff ff    	mov    edx,DWORD PTR [rbp-0xa0]
    3522:	8b 85 70 ff ff ff    	mov    eax,DWORD PTR [rbp-0x90]
    3528:	29 c2                	sub    edx,eax
    352a:	66 0f ef c9          	pxor   xmm1,xmm1
    352e:	f2 0f 2a ca          	cvtsi2sd xmm1,edx
    3532:	8b 95 60 ff ff ff    	mov    edx,DWORD PTR [rbp-0xa0]
    3538:	8b 85 70 ff ff ff    	mov    eax,DWORD PTR [rbp-0x90]
    353e:	29 c2                	sub    edx,eax
    3540:	66 0f ef c0          	pxor   xmm0,xmm0
    3544:	f2 0f 2a c2          	cvtsi2sd xmm0,edx
    3548:	f2 0f 59 c8          	mulsd  xmm1,xmm0
    354c:	8b 95 64 ff ff ff    	mov    edx,DWORD PTR [rbp-0x9c]
    3552:	8b 85 74 ff ff ff    	mov    eax,DWORD PTR [rbp-0x8c]
    3558:	29 c2                	sub    edx,eax
    355a:	66 0f ef d2          	pxor   xmm2,xmm2
    355e:	f2 0f 2a d2          	cvtsi2sd xmm2,edx
    3562:	8b 95 64 ff ff ff    	mov    edx,DWORD PTR [rbp-0x9c]
    3568:	8b 85 74 ff ff ff    	mov    eax,DWORD PTR [rbp-0x8c]
    356e:	29 c2                	sub    edx,eax
    3570:	66 0f ef c0          	pxor   xmm0,xmm0
    3574:	f2 0f 2a c2          	cvtsi2sd xmm0,edx
    3578:	f2 0f 59 c2          	mulsd  xmm0,xmm2
    357c:	f2 0f 58 c8          	addsd  xmm1,xmm0
    3580:	66 48 0f 7e c8       	movq   rax,xmm1
    3585:	66 48 0f 6e c0       	movq   xmm0,rax
    358a:	67 e8 c5 22 00 00    	addr32 call 0x5855
    3590:	66 48 0f 7e c0       	movq   rax,xmm0
    3595:	48 89 45 d8          	mov    QWORD PTR [rbp-0x28],rax
    3599:	f2 0f 10 45 e8       	movsd  xmm0,QWORD PTR [rbp-0x18]
    359e:	66 0f 28 c8          	movapd xmm1,xmm0
    35a2:	f2 0f 58 4d e0       	addsd  xmm1,QWORD PTR [rbp-0x20]
    35a7:	f2 0f 10 45 d8       	movsd  xmm0,QWORD PTR [rbp-0x28]
    35ac:	66 0f 2f c1          	comisd xmm0,xmm1
    35b0:	77 40                	ja     0x35f2
    35b2:	f2 0f 10 45 e8       	movsd  xmm0,QWORD PTR [rbp-0x18]
    35b7:	f2 0f 5c 45 e0       	subsd  xmm0,QWORD PTR [rbp-0x20]
    35bc:	66 48 0f 7e c0       	movq   rax,xmm0
    35c1:	66 48 0f 6e c0       	movq   xmm0,rax
    35c6:	e8 b3 ca ff ff       	call   0x7e
    35cb:	66 48 0f 7e c0       	movq   rax,xmm0
    35d0:	66 48 0f 6e d8       	movq   xmm3,rax
    35d5:	66 0f 2f 5d d8       	comisd xmm3,QWORD PTR [rbp-0x28]
    35da:	77 16                	ja     0x35f2
    35dc:	66 0f ef c0          	pxor   xmm0,xmm0
    35e0:	66 0f 2e 45 d8       	ucomisd xmm0,QWORD PTR [rbp-0x28]
    35e5:	7a 1d                	jp     0x3604
    35e7:	66 0f ef c0          	pxor   xmm0,xmm0
    35eb:	66 0f 2e 45 d8       	ucomisd xmm0,QWORD PTR [rbp-0x28]
    35f0:	75 12                	jne    0x3604
    35f2:	c7 45 9c 00 00 00 00 	mov    DWORD PTR [rbp-0x64],0x0
    35f9:	8b 45 9c             	mov    eax,DWORD PTR [rbp-0x64]
    35fc:	89 45 a4             	mov    DWORD PTR [rbp-0x5c],eax
    35ff:	e9 8b 02 00 00       	jmp    0x388f
    3604:	f2 0f 10 45 e8       	movsd  xmm0,QWORD PTR [rbp-0x18]
    3609:	66 0f 28 c8          	movapd xmm1,xmm0
    360d:	f2 0f 59 c8          	mulsd  xmm1,xmm0
    3611:	f2 0f 10 45 e0       	movsd  xmm0,QWORD PTR [rbp-0x20]
    3616:	f2 0f 59 c0          	mulsd  xmm0,xmm0
    361a:	f2 0f 5c c8          	subsd  xmm1,xmm0
    361e:	f2 0f 10 45 d8       	movsd  xmm0,QWORD PTR [rbp-0x28]
    3623:	f2 0f 59 c0          	mulsd  xmm0,xmm0
    3627:	f2 0f 58 c8          	addsd  xmm1,xmm0
    362b:	f2 0f 10 45 d8       	movsd  xmm0,QWORD PTR [rbp-0x28]
    3630:	66 0f 28 d0          	movapd xmm2,xmm0
    3634:	f2 0f 58 d0          	addsd  xmm2,xmm0
    3638:	f2 0f 5e ca          	divsd  xmm1,xmm2
    363c:	66 0f 28 c1          	movapd xmm0,xmm1
    3640:	f2 0f 11 45 d0       	movsd  QWORD PTR [rbp-0x30],xmm0
    3645:	f2 0f 10 45 e8       	movsd  xmm0,QWORD PTR [rbp-0x18]
    364a:	66 0f 28 c8          	movapd xmm1,xmm0
    364e:	f2 0f 59 c8          	mulsd  xmm1,xmm0
    3652:	f2 0f 10 45 d0       	movsd  xmm0,QWORD PTR [rbp-0x30]
    3657:	f2 0f 59 c0          	mulsd  xmm0,xmm0
    365b:	f2 0f 5c c8          	subsd  xmm1,xmm0
    365f:	66 48 0f 7e c8       	movq   rax,xmm1
    3664:	66 48 0f 6e c0       	movq   xmm0,rax
    3669:	67 e8 e6 21 00 00    	addr32 call 0x5855
    366f:	66 48 0f 7e c0       	movq   rax,xmm0
    3674:	48 89 45 c8          	mov    QWORD PTR [rbp-0x38],rax
    3678:	8b 85 70 ff ff ff    	mov    eax,DWORD PTR [rbp-0x90]
    367e:	66 0f ef c9          	pxor   xmm1,xmm1
    3682:	f2 0f 2a c8          	cvtsi2sd xmm1,eax
    3686:	8b 95 60 ff ff ff    	mov    edx,DWORD PTR [rbp-0xa0]
    368c:	8b 85 70 ff ff ff    	mov    eax,DWORD PTR [rbp-0x90]
    3692:	29 c2                	sub    edx,eax
    3694:	66 0f ef c0          	pxor   xmm0,xmm0
    3698:	f2 0f 2a c2          	cvtsi2sd xmm0,edx
    369c:	f2 0f 59 45 d0       	mulsd  xmm0,QWORD PTR [rbp-0x30]
    36a1:	f2 0f 5e 45 d8       	divsd  xmm0,QWORD PTR [rbp-0x28]
    36a6:	f2 0f 58 c1          	addsd  xmm0,xmm1
    36aa:	f2 0f 11 45 c0       	movsd  QWORD PTR [rbp-0x40],xmm0
    36af:	8b 85 74 ff ff ff    	mov    eax,DWORD PTR [rbp-0x8c]
    36b5:	66 0f ef c9          	pxor   xmm1,xmm1
    36b9:	f2 0f 2a c8          	cvtsi2sd xmm1,eax
    36bd:	8b 95 64 ff ff ff    	mov    edx,DWORD PTR [rbp-0x9c]
    36c3:	8b 85 74 ff ff ff    	mov    eax,DWORD PTR [rbp-0x8c]
    36c9:	29 c2                	sub    edx,eax
    36cb:	66 0f ef c0          	pxor   xmm0,xmm0
    36cf:	f2 0f 2a c2          	cvtsi2sd xmm0,edx
    36d3:	f2 0f 59 45 d0       	mulsd  xmm0,QWORD PTR [rbp-0x30]
    36d8:	f2 0f 5e 45 d8       	divsd  xmm0,QWORD PTR [rbp-0x28]
    36dd:	f2 0f 58 c1          	addsd  xmm0,xmm1
    36e1:	f2 0f 11 45 b8       	movsd  QWORD PTR [rbp-0x48],xmm0
    36e6:	66 0f ef c0          	pxor   xmm0,xmm0
    36ea:	66 0f 2e 45 c8       	ucomisd xmm0,QWORD PTR [rbp-0x38]
    36ef:	7a 76                	jp     0x3767
    36f1:	66 0f ef c0          	pxor   xmm0,xmm0
    36f5:	66 0f 2e 45 c8       	ucomisd xmm0,QWORD PTR [rbp-0x38]
    36fa:	75 6b                	jne    0x3767
    36fc:	bf 01 00 00 00       	mov    edi,0x1
    3701:	e8 f3 ed ff ff       	call   0x24f9
    3706:	48 89 45 a8          	mov    QWORD PTR [rbp-0x58],rax
    370a:	48 83 7d a8 00       	cmp    QWORD PTR [rbp-0x58],0x0
    370f:	75 12                	jne    0x3723
    3711:	c7 45 94 00 00 00 00 	mov    DWORD PTR [rbp-0x6c],0x0
    3718:	8b 45 94             	mov    eax,DWORD PTR [rbp-0x6c]
    371b:	89 45 a4             	mov    DWORD PTR [rbp-0x5c],eax
    371e:	e9 6c 01 00 00       	jmp    0x388f
    3723:	f2 0f 10 45 b8       	movsd  xmm0,QWORD PTR [rbp-0x48]
    3728:	f2 0f 2c d0          	cvttsd2si edx,xmm0
    372c:	f2 0f 10 45 c0       	movsd  xmm0,QWORD PTR [rbp-0x40]
    3731:	f2 0f 2c c0          	cvttsd2si eax,xmm0
    3735:	48 8b 5d a8          	mov    rbx,QWORD PTR [rbp-0x58]
    3739:	89 d6                	mov    esi,edx
    373b:	89 c7                	mov    edi,eax
    373d:	e8 6f c9 ff ff       	call   0xb1
    3742:	48 89 43 04          	mov    QWORD PTR [rbx+0x4],rax
    3746:	48 8b 45 a8          	mov    rax,QWORD PTR [rbp-0x58]
    374a:	8b 00                	mov    eax,DWORD PTR [rax]
    374c:	89 45 98             	mov    DWORD PTR [rbp-0x68],eax
    374f:	48 8b 45 a8          	mov    rax,QWORD PTR [rbp-0x58]
    3753:	48 89 c7             	mov    rdi,rax
    3756:	67 e8 e0 08 00 00    	addr32 call 0x403c
    375c:	8b 45 98             	mov    eax,DWORD PTR [rbp-0x68]
    375f:	89 45 a4             	mov    DWORD PTR [rbp-0x5c],eax
    3762:	e9 28 01 00 00       	jmp    0x388f
    3767:	bf 02 00 00 00       	mov    edi,0x2
    376c:	e8 88 ed ff ff       	call   0x24f9
    3771:	48 89 45 b0          	mov    QWORD PTR [rbp-0x50],rax
    3775:	48 83 7d b0 00       	cmp    QWORD PTR [rbp-0x50],0x0
    377a:	75 12                	jne    0x378e
    377c:	c7 45 8c 00 00 00 00 	mov    DWORD PTR [rbp-0x74],0x0
    3783:	8b 45 8c             	mov    eax,DWORD PTR [rbp-0x74]
    3786:	89 45 a4             	mov    DWORD PTR [rbp-0x5c],eax
    3789:	e9 01 01 00 00       	jmp    0x388f
    378e:	8b 95 60 ff ff ff    	mov    edx,DWORD PTR [rbp-0xa0]
    3794:	8b 85 70 ff ff ff    	mov    eax,DWORD PTR [rbp-0x90]
    379a:	29 c2                	sub    edx,eax
    379c:	66 0f ef c0          	pxor   xmm0,xmm0
    37a0:	f2 0f 2a c2          	cvtsi2sd xmm0,edx
    37a4:	f2 0f 59 45 c8       	mulsd  xmm0,QWORD PTR [rbp-0x38]
    37a9:	66 0f 28 c8          	movapd xmm1,xmm0
    37ad:	f2 0f 5e 4d d8       	divsd  xmm1,QWORD PTR [rbp-0x28]
    37b2:	f2 0f 10 45 b8       	movsd  xmm0,QWORD PTR [rbp-0x48]
    37b7:	f2 0f 5c c1          	subsd  xmm0,xmm1
    37bb:	f2 0f 2c d0          	cvttsd2si edx,xmm0
    37bf:	8b 8d 64 ff ff ff    	mov    ecx,DWORD PTR [rbp-0x9c]
    37c5:	8b 85 74 ff ff ff    	mov    eax,DWORD PTR [rbp-0x8c]
    37cb:	29 c1                	sub    ecx,eax
    37cd:	66 0f ef c0          	pxor   xmm0,xmm0
    37d1:	f2 0f 2a c1          	cvtsi2sd xmm0,ecx
    37d5:	f2 0f 59 45 c8       	mulsd  xmm0,QWORD PTR [rbp-0x38]
    37da:	f2 0f 5e 45 d8       	divsd  xmm0,QWORD PTR [rbp-0x28]
    37df:	f2 0f 58 45 c0       	addsd  xmm0,QWORD PTR [rbp-0x40]
    37e4:	f2 0f 2c c0          	cvttsd2si eax,xmm0
    37e8:	48 8b 5d b0          	mov    rbx,QWORD PTR [rbp-0x50]
    37ec:	89 d6                	mov    esi,edx
    37ee:	89 c7                	mov    edi,eax
    37f0:	e8 bc c8 ff ff       	call   0xb1
    37f5:	48 89 43 04          	mov    QWORD PTR [rbx+0x4],rax
    37f9:	8b 95 60 ff ff ff    	mov    edx,DWORD PTR [rbp-0xa0]
    37ff:	8b 85 70 ff ff ff    	mov    eax,DWORD PTR [rbp-0x90]
    3805:	29 c2                	sub    edx,eax
    3807:	66 0f ef c0          	pxor   xmm0,xmm0
    380b:	f2 0f 2a c2          	cvtsi2sd xmm0,edx
